"gene","log2foldchange","p.value","FDR","direction"
"1110051M20Rik",-0.278797664137274,0.795560762439012,0.969252016178356,"ns"
"1110065P20Rik",0.265537815966221,0.232180692430066,0.810362051092249,"ns"
"1500009C09Rik",-1.23856626442084,0.383289058867566,0.852006260377939,"ns"
"1520401A03Rik",-0.0455336311461321,0.746704277351465,0.969252016178356,"ns"
"1700020L24Rik",-0.106885983603794,0.400688096233745,0.853426109426574,"ns"
"1700129C05Rik",0.0327785546353168,1,1,"ns"
"1810037I17Rik",-0.0684974211372413,0.497171335734048,0.8623450196294,"ns"
"2210016L21Rik",0.536788909137174,0.121059275529615,0.782361452538678,"ns"
"2310061I04Rik",-0.166235741284199,0.286844063776091,0.836694734504775,"ns"
"2810021J22Rik",0.179041029072835,0.383171397811042,0.852006260377939,"ns"
"4833439L19Rik",-0.203025551276456,0.437329785201329,0.853426109426574,"ns"
"4933403O08Rik",-0.0544183257060777,0.97422100633607,1,"ns"
"6430548M08Rik",0.135131799787743,0.674645702829436,0.933720799414453,"ns"
"AA467197",-0.451741846942831,0.279478188504002,0.836694734504775,"ns"
"Aars",0.212925649736854,0.196484351631202,0.787127490534719,"ns"
"Abhd12",0.0307284626171485,0.948494384563383,1,"ns"
"Acaa1a",-0.117288955628673,0.582857491481585,0.897867429486922,"ns"
"Acot7",0.090106829477183,0.539227745152369,0.886638024632629,"ns"
"Acsbg1",-0.0952871638566175,0.497277947539729,0.8623450196294,"ns"
"Actb",0.259242765937612,0.348692096554737,0.847466366030939,"ns"
"Actg1",0.345306802092047,0.0452814206103941,0.722680998471603,"ns"
"Actr1b",0.463813988981791,0.0488681799999892,0.722680998471603,"ns"
"Actr2",0.0931135936805378,0.871546690917801,0.992436679041117,"ns"
"Actr3",0.250763719500842,0.219803375374137,0.806874607101339,"ns"
"Adam23",0.219160727829369,0.477566220670293,0.8623450196294,"ns"
"Add3",0.00718879143942441,0.771288984351111,0.969252016178356,"ns"
"Adgrf3",0.0639213827757192,0.674797272891167,0.933720799414453,"ns"
